Result: success - The target is at the bottom, the agent is inside. He did the detachment correctly, flew over the edge, then flew below and crawled to the finish line perfectly.
Goal: [-7.566707068266681, -29.678852035432907, -25.025966462126455, 136.15627206598543, 7.079173128898369, -6.750368627990527]
Steps: 45
Start: [14.897661129688728, 23.40219336509492, -2.4865013628951944, -144.20639725942084, 64.64782141635357, 97.64869982180221]
End: [-9.75581119272879, -28.19885325966053, -25.797661046933733, 136.61247394822033, 9.977275836519539, -9.300771685861434]
Start distance: 61.9mm
End distance: 2.8mm

Step 001 (dist=61.9mm): source: q_store, act_name: detach
Step 002 (dist=30.1mm): source: q_store, act_name: free_forward
Step 003 (dist=22.2mm): source: q_store, act_name: free_forward
Step 004 (dist=14.3mm): source: q_store, act_name: free_forward
Step 005 (dist=6.6mm): source: sac, act_name: look_up_big
Step 006 (dist=6.6mm): source: q_store, act_name: move_tangentially
Step 007 (dist=8.0mm): source: q_store, act_name: move_tangentially
Step 008 (dist=7.2mm): source: q_store, act_name: move_tangentially
Step 009 (dist=6.3mm): source: q_store, act_name: move_tangentially
Step 010 (dist=6.0mm): source: q_store, act_name: move_tangentially
Step 011 (dist=5.6mm): source: q_store, act_name: move_tangentially
Step 012 (dist=5.8mm): source: q_store, act_name: move_tangentially
Step 013 (dist=6.0mm): source: q_store, act_name: move_tangentially
Step 014 (dist=7.6mm): source: q_store, act_name: detach_edge
Step 015 (dist=73.6mm): source: q_store, act_name: free_forward
Step 016 (dist=65.7mm): source: q_store, act_name: free_forward
Step 017 (dist=57.9mm): source: q_store, act_name: free_forward
Step 018 (dist=50.2mm): source: q_store, act_name: free_forward
Step 019 (dist=42.6mm): source: q_store, act_name: free_forward
Step 020 (dist=35.1mm): source: q_store, act_name: free_forward
Step 021 (dist=27.9mm): source: q_store, act_name: free_forward
Step 022 (dist=21.3mm): source: q_store, act_name: free_forward
Step 023 (dist=16.0mm): source: q_store, act_name: free_forward
Step 024 (dist=13.7mm): source: q_store, act_name: look_up_big
Step 025 (dist=13.7mm): source: q_store, act_name: look_up_big
Step 026 (dist=13.7mm): source: q_store, act_name: look_up_big
Step 027 (dist=13.7mm): source: q_store, act_name: free_forward_small
Step 028 (dist=12.4mm): source: q_store, act_name: free_forward_small
Step 029 (dist=11.4mm): source: q_store, act_name: free_forward_small
Step 030 (dist=10.5mm): source: q_store, act_name: free_forward_small
Step 031 (dist=10.1mm): source: q_store, act_name: free_forward_small
Step 032 (dist=10.0mm): source: q_store, act_name: free_forward_small
Step 033 (dist=10.3mm): source: q_store, act_name: look_up_big
Step 034 (dist=10.3mm): source: q_store, act_name: free_forward_small
Step 035 (dist=10.5mm): source: q_store, act_name: look_up_big
Step 036 (dist=10.5mm): source: q_store, act_name: free_forward_small
Step 037 (dist=10.7mm): source: q_store, act_name: free_forward_small
Step 038 (dist=11.1mm): source: q_store, act_name: free_forward_small
Step 039 (dist=12.0mm): source: q_store, act_name: look_up_big
Step 040 (dist=12.0mm): source: q_store, act_name: look_up_big
Step 041 (dist=12.0mm): source: q_store, act_name: move_tangentially
Step 042 (dist=6.7mm): source: q_store, act_name: move_tangentially
Step 043 (dist=7.0mm): source: q_store, act_name: move_tangentially
Step 044 (dist=5.5mm): source: q_store, act_name: move_tangentially
Step 045 (dist=2.8mm): source: q_store, act_name: move_tangentially
